Date,Previous Close,Close Price,return,Traded Volume,Deliverable Qty,Next_day_return,Next_day_direction
09-Apr-19,1329.25,1334.45,0.00391198,9497621,4554495,-0.002285586,0
10-Apr-19,1334.45,1331.4,-0.002285586,7612711,3054830,0.011566772,1
11-Apr-19,1331.4,1346.8,0.011566772,5741333,2274089,-0.002747253,0
12-Apr-19,1346.8,1343.1,-0.002747253,5919742,2037194,-0.002196411,0
15-Apr-19,1343.1,1340.15,-0.002196411,4245127,1497000,0.002686266,1
16-Apr-19,1340.15,1343.75,0.002686266,7936553,4217307,0.031404651,1
18-Apr-19,1343.75,1385.95,0.031404651,17960482,6905750,-0.029293986,0
22-Apr-19,1385.95,1345.35,-0.029293986,10792748,3826256,0.013751068,1
23-Apr-19,1345.35,1363.85,0.013751068,9055300,2687211,0.018807054,1
24-Apr-19,1363.85,1389.5,0.018807054,7360887,2800119,-0.012306585,0
25-Apr-19,1389.5,1372.4,-0.012306585,13929820,6097094,0.014864471,1
26-Apr-19,1372.4,1392.8,0.014864471,6889444,2543349,0,0
30-Apr-19,1392.8,1392.8,0,10217019,4720683,0.008795233,1
02-May-19,1392.8,1405.05,0.008795233,8682505,3311981,0.00270453,1
03-May-19,1405.05,1408.85,0.00270453,6510169,2762984,-0.016999681,0
06-May-19,1408.85,1384.9,-0.016999681,7237910,3763775,-0.029893855,0
07-May-19,1384.9,1343.5,-0.029893855,8877095,4066700,-0.032787495,0
08-May-19,1343.5,1299.45,-0.032787495,14610543,6922545,-0.033090923,0
09-May-19,1299.45,1256.45,-0.033090923,19507368,9685998,-0.004218234,0
10-May-19,1256.45,1251.15,-0.004218234,11226831,3221387,-0.015265955,0
13-May-19,1251.15,1232.05,-0.015265955,8047801,2507496,0.023051013,1
14-May-19,1232.05,1260.45,0.023051013,13001004,5416017,-0.002816454,0
15-May-19,1260.45,1256.9,-0.002816454,11163801,5331570,0.00672289,1
16-May-19,1256.9,1265.35,0.00672289,6606652,2695057,0.001620105,1
17-May-19,1265.35,1267.4,0.001620105,7898440,3087049,0.046157488,1
20-May-19,1267.4,1325.9,0.046157488,12333937,6076425,0.010483445,1
21-May-19,1325.9,1339.8,0.010483445,13872055,5712146,0.000447828,1
22-May-19,1339.8,1340.4,0.000447828,11287400,4593115,-0.004849299,0
23-May-19,1340.4,1333.9,-0.004849299,17722514,5356239,0.00221156,1
24-May-19,1333.9,1336.85,0.00221156,10180759,2740195,-0.019598309,0
27-May-19,1336.85,1310.65,-0.019598309,7349720,2344542,0.009995041,1
28-May-19,1310.65,1323.75,0.009995041,19472659,9947020,-0.008083097,0
29-May-19,1323.75,1313.05,-0.008083097,7112830,1983629,0.01271848,1
30-May-19,1313.05,1329.75,0.01271848,10740841,3938278,0.000300808,1
31-May-19,1329.75,1330.15,0.000300808,11760178,4867709,0.022591437,1
03-Jun-19,1330.15,1360.2,0.022591437,8483610,3426100,-0.00628584,0
04-Jun-19,1360.2,1351.65,-0.00628584,7059911,1999768,-0.017978027,0
06-Jun-19,1351.65,1327.35,-0.017978027,7664319,3562547,-0.009379591,0
07-Jun-19,1327.35,1314.9,-0.009379591,6730595,1966742,0.003232185,1
10-Jun-19,1314.9,1319.15,0.003232185,5380148,1985597,0.007580639,1
11-Jun-19,1319.15,1329.15,0.007580639,5253790,1979424,0.002257082,1
12-Jun-19,1329.15,1332.15,0.002257082,4707716,1470130,-0.003678264,0
13-Jun-19,1332.15,1327.25,-0.003678264,7171189,3440145,-0.007308344,0
14-Jun-19,1327.25,1317.55,-0.007308344,6831331,3520760,-0.026754203,0
17-Jun-19,1317.55,1282.3,-0.026754203,6815554,2875500,-0.001013803,0
18-Jun-19,1282.3,1281,-0.001013803,7679193,3400661,-0.002849336,0
19-Jun-19,1281,1277.35,-0.002849336,6625604,2254672,0.015187693,1
20-Jun-19,1277.35,1296.75,0.015187693,4914012,1864061,-0.013302487,0
21-Jun-19,1296.75,1279.5,-0.013302487,10623098,7333771,-0.013364596,0
24-Jun-19,1279.5,1262.4,-0.013364596,5150998,2132564,0.026497148,1
25-Jun-19,1262.4,1295.85,0.026497148,6842363,2090674,-0.00131188,0
26-Jun-19,1295.85,1294.15,-0.00131188,5299942,1423008,-0.015454159,0
27-Jun-19,1294.15,1274.15,-0.015454159,11385972,6117120,-0.016520818,0
28-Jun-19,1274.15,1253.1,-0.016520818,8659721,4949244,0.012568829,1
01-Jul-19,1253.1,1268.85,0.012568829,6162080,1723543,0.007605312,1
02-Jul-19,1268.85,1278.5,0.007605312,4638751,1426211,0.003167775,1
03-Jul-19,1278.5,1282.55,0.003167775,4026032,1524004,0.00113056,1
04-Jul-19,1282.55,1284,0.00113056,4275148,1731027,-0.016082555,0
05-Jul-19,1284,1263.35,-0.016082555,4995344,1898594,-0.008944473,0
08-Jul-19,1263.35,1252.05,-0.008944473,6404544,2846182,0.022403259,1
09-Jul-19,1252.05,1280.1,0.022403259,8016757,3696748,-0.000976486,0
10-Jul-19,1280.1,1278.85,-0.000976486,5494315,2127946,0.002111272,1
11-Jul-19,1278.85,1281.55,0.002111272,3935460,1678654,-0.00081932,0
12-Jul-19,1281.55,1280.5,-0.00081932,7174054,2943891,-0.003436158,0
15-Jul-19,1280.5,1276.1,-0.003436158,4873164,2806704,0.013243476,1
16-Jul-19,1276.1,1293,0.013243476,4604019,2151811,-0.008623357,0
17-Jul-19,1293,1281.85,-0.008623357,4334958,2124452,-0.01560245,0
18-Jul-19,1281.85,1261.85,-0.01560245,5459896,3041238,-0.010183461,0
19-Jul-19,1261.85,1249,-0.010183461,7468515,3573381,0.025220176,1
22-Jul-19,1249,1280.5,0.025220176,13300153,4610837,-0.005427567,0
23-Jul-19,1280.5,1273.55,-0.005427567,9287951,4500528,-0.011346237,0
24-Jul-19,1273.55,1259.1,-0.011346237,6943982,4092320,-0.021920419,0
25-Jul-19,1259.1,1231.5,-0.021920419,9968545,4147870,-0.014372716,0
26-Jul-19,1231.5,1213.8,-0.014372716,9320481,3725754,-0.002347998,0
29-Jul-19,1213.8,1210.95,-0.002347998,8058035,4222688,-0.024815228,0
30-Jul-19,1210.95,1180.9,-0.024815228,9533344,5042852,-0.012405792,0
31-Jul-19,1180.9,1166.25,-0.012405792,9705619,5616490,0.012004287,1
01-Aug-19,1166.25,1180.25,0.012004287,10344862,5120707,0.00347384,1
02-Aug-19,1180.25,1184.35,0.00347384,10865385,5009673,-0.034618145,0
05-Aug-19,1184.35,1143.35,-0.034618145,13897461,7353421,-0.013163073,0
06-Aug-19,1143.35,1128.3,-0.013163073,13288909,7029679,-0.016750864,0
07-Aug-19,1128.3,1109.4,-0.016750864,11588879,4677011,0.038714621,1
08-Aug-19,1109.4,1152.35,0.038714621,14262936,6323162,0.008460971,1
09-Aug-19,1152.35,1162.1,0.008460971,10043949,3975739,0.09693658,1
13-Aug-19,1162.1,1274.75,0.09693658,47923444,17737691,0.010590312,1
14-Aug-19,1274.75,1288.25,0.010590312,14487137,5340545,-0.00795653,0
16-Aug-19,1288.25,1278,-0.00795653,10047496,5383619,0.0114241,1
19-Aug-19,1278,1292.6,0.0114241,7459859,3445959,-0.012881015,0
20-Aug-19,1292.6,1275.95,-0.012881015,6843460,3120955,-0.003918649,0
21-Aug-19,1275.95,1270.95,-0.003918649,4881553,1910801,-0.019040875,0
22-Aug-19,1270.95,1246.75,-0.019040875,6414937,2560780,0.023340686,1
23-Aug-19,1246.75,1275.85,0.023340686,9741262,3046594,-0.00709331,0
26-Aug-19,1275.85,1266.8,-0.00709331,8778739,3902952,0.006354594,1
27-Aug-19,1266.8,1274.85,0.006354594,12984396,7846459,-0.009059889,0
28-Aug-19,1274.85,1263.3,-0.009059889,5305639,1838944,-0.017058498,0
29-Aug-19,1263.3,1241.75,-0.017058498,8635974,4042596,0.005476143,1
30-Aug-19,1241.75,1248.55,0.005476143,11308120,5345295,-0.033759161,0
03-Sep-19,1248.55,1206.4,-0.033759161,8563009,3923254,-0.00435179,0
04-Sep-19,1206.4,1201.15,-0.00435179,15063355,7565881,-0.002122965,0
05-Sep-19,1201.15,1198.6,-0.002122965,10512763,3254760,0.01993993,1
06-Sep-19,1198.6,1222.5,0.01993993,10600234,3398248,-0.000245399,0
09-Sep-19,1222.5,1222.2,-0.000245399,5370758,1201029,0.009982,1
11-Sep-19,1222.2,1234.4,0.009982,5544468,1711218,-0.01948315,0
12-Sep-19,1234.4,1210.35,-0.01948315,5431139,1784319,0.012599661,1
13-Sep-19,1210.35,1225.6,0.012599661,5919260,1873608,-0.012116514,0
16-Sep-19,1225.6,1210.75,-0.012116514,9393731,3647917,-0.010984927,0
17-Sep-19,1210.75,1197.45,-0.010984927,7150435,3189652,0.00688964,1
18-Sep-19,1197.45,1205.7,0.00688964,6827281,2038379,-0.022103342,0
19-Sep-19,1205.7,1179.05,-0.022103342,6293454,1834750,0.063864976,1
20-Sep-19,1179.05,1254.35,0.063864976,22019674,9257860,-0.012077969,0
23-Sep-19,1254.35,1239.2,-0.012077969,9879751,3446361,0.031875403,1
24-Sep-19,1239.2,1278.7,0.031875403,15982067,5249582,0.000664738,1
25-Sep-19,1278.7,1279.55,0.000664738,8316894,2502977,0.013481302,1
26-Sep-19,1279.55,1296.8,0.013481302,8389212,3376852,0.009446329,1
27-Sep-19,1296.8,1309.05,0.009446329,8712980,2511179,0.017722776,1
30-Sep-19,1309.05,1332.25,0.017722776,11549746,5500331,-0.02052918,0
01-Oct-19,1332.25,1304.9,-0.02052918,8192597,2523507,0.004713005,1
03-Oct-19,1304.9,1311.05,0.004713005,6183107,2530785,-0.002250105,0
04-Oct-19,1311.05,1308.1,-0.002250105,6853954,3099523,0.001528935,1
07-Oct-19,1308.1,1310.1,0.001528935,4599818,1835479,0.011182352,1
09-Oct-19,1310.1,1324.75,0.011182352,8040938,3984784,0.028684657,1
10-Oct-19,1324.75,1362.75,0.028684657,16003744,8609946,-0.007448175,0
11-Oct-19,1362.75,1352.6,-0.007448175,7587648,3400105,0.003992311,1
14-Oct-19,1352.6,1358,0.003992311,6123412,3590983,0.004528719,1
15-Oct-19,1358,1364.15,0.004528719,4422075,2043101,0.006011069,1
16-Oct-19,1364.15,1372.35,0.006011069,8870701,5663142,0.017597552,1
17-Oct-19,1372.35,1396.5,0.017597552,7332464,3665912,0.014214107,1
18-Oct-19,1396.5,1416.35,0.014214107,12856410,5482520,-0.001553288,0
22-Oct-19,1416.35,1414.15,-0.001553288,12703054,4811890,-0.015380264,0
23-Oct-19,1414.15,1392.4,-0.015380264,8432964,3936577,0.031636024,1
24-Oct-19,1392.4,1436.45,0.031636024,10351384,3772686,-0.003654844,0
25-Oct-19,1436.45,1431.2,-0.003654844,6190013,1995488,0.002131079,1
27-Oct-19,1431.2,1434.25,0.002131079,1378313,347306,0.022869095,1
29-Oct-19,1434.25,1467.05,0.022869095,11780494,6278189,0.008213762,1
30-Oct-19,1467.05,1479.1,0.008213762,7470723,4052278,-0.00997228,0
31-Oct-19,1479.1,1464.35,-0.00997228,8898168,4972388,-0.005087582,0
01-Nov-19,1464.35,1456.9,-0.005087582,6356579,3504112,0.000514792,1
04-Nov-19,1456.9,1457.65,0.000514792,6429329,3603931,-0.00710047,0
05-Nov-19,1457.65,1447.3,-0.00710047,5799318,3229832,-0.008567678,0
06-Nov-19,1447.3,1434.9,-0.008567678,6686289,3953109,0.01651683,1
07-Nov-19,1434.9,1458.6,0.01651683,6438749,3465630,-0.008981215,0
08-Nov-19,1458.6,1445.5,-0.008981215,5494844,2437863,-0.012244898,0
11-Nov-19,1445.5,1427.8,-0.012244898,5192423,2643548,0.03116683,1
13-Nov-19,1427.8,1472.3,0.03116683,11532364,4972794,-0.00648645,0
14-Nov-19,1472.3,1462.75,-0.00648645,6518339,2601168,0.005537515,1
15-Nov-19,1462.75,1470.85,0.005537515,7173674,3241407,-0.00792059,0
18-Nov-19,1470.85,1459.2,-0.00792059,6435097,3180530,0.03464227,1
19-Nov-19,1459.2,1509.75,0.03464227,13795569,4937220,0.025103494,1
20-Nov-19,1509.75,1547.65,0.025103494,19904164,8724272,-0.006493716,0
21-Nov-19,1547.65,1537.6,-0.006493716,6810577,2929568,0.005788241,1
22-Nov-19,1537.6,1546.5,0.005788241,10218978,4268321,0.009731652,1
25-Nov-19,1546.5,1561.55,0.009731652,6924313,3320341,-0.000832506,0
26-Nov-19,1561.55,1560.25,-0.000832506,16152137,11981538,0.00615286,1
27-Nov-19,1560.25,1569.85,0.00615286,4408336,1986795,0.006656687,1
28-Nov-19,1569.85,1580.3,0.006656687,6284885,2661145,-0.018445865,0
29-Nov-19,1580.3,1551.15,-0.018445865,8484822,5173503,0.022789543,1
02-Dec-19,1551.15,1586.5,0.022789543,14275186,6992944,-0.004790419,0
03-Dec-19,1586.5,1578.9,-0.004790419,5938786,3133860,-0.016593831,0
04-Dec-19,1578.9,1552.7,-0.016593831,9594828,4608716,-0.001191473,0
05-Dec-19,1552.7,1550.85,-0.001191473,9117022,3598940,0.002611471,1
06-Dec-19,1550.85,1554.9,0.002611471,5982129,1885092,0.011383369,1
09-Dec-19,1554.9,1572.6,0.011383369,5779807,2531122,-0.006772224,0
10-Dec-19,1572.6,1561.95,-0.006772224,4650906,2193614,0.000288101,1
11-Dec-19,1561.95,1562.4,0.000288101,5652698,2602643,0.003712238,1
12-Dec-19,1562.4,1568.2,0.003712238,4720977,2509810,0.009373804,1
13-Dec-19,1568.2,1582.9,0.009373804,5791522,2543114,-0.010297555,0
16-Dec-19,1582.9,1566.6,-0.010297555,5436951,2335358,-0.002489468,0
17-Dec-19,1566.6,1562.7,-0.002489468,9291724,5268563,0.008414923,1
18-Dec-19,1562.7,1575.85,0.008414923,6739582,3537553,0.021639115,1
19-Dec-19,1575.85,1609.95,0.021639115,9375484,4087484,-0.00673934,0
20-Dec-19,1609.95,1599.1,-0.00673934,9724619,4876789,-0.017322244,0
23-Dec-19,1599.1,1571.4,-0.017322244,11478429,4767846,-0.015877561,0
24-Dec-19,1571.4,1546.45,-0.015877561,8251144,4099215,-0.020078244,0
26-Dec-19,1546.45,1515.4,-0.020078244,13605737,5789002,0.017784083,1
27-Dec-19,1515.4,1542.35,0.017784083,8081591,2660881,0.001199468,1
30-Dec-19,1542.35,1544.2,0.001199468,7828402,3041526,-0.019524673,0
31-Dec-19,1544.2,1514.05,-0.019524673,10150467,5044928,-0.002939137,0
01-Jan-20,1514.05,1509.6,-0.002939137,6402372,1523290,0.017024377,1
02-Jan-20,1509.6,1535.3,0.017024377,8096561,3386321,0.001204976,1
03-Jan-20,1535.3,1537.15,0.001204976,9593498,5288843,-0.023192271,0
06-Jan-20,1537.15,1501.5,-0.023192271,11209343,6398638,0.015384615,1
07-Jan-20,1501.5,1524.6,0.015384615,7627191,3049916,-0.007510167,0
08-Jan-20,1524.6,1513.15,-0.007510167,7336561,2863686,0.023031425,1
09-Jan-20,1513.15,1548,0.023031425,6849606,2657056,-0.000226098,0
10-Jan-20,1548,1547.65,-0.000226098,5704686,2546462,-0.002552257,0
13-Jan-20,1547.65,1543.7,-0.002552257,8358090,5030540,-0.009263458,0
14-Jan-20,1543.7,1529.4,-0.009263458,7230788,3796096,-0.003628874,0
15-Jan-20,1529.4,1523.85,-0.003628874,7231393,3990113,0.009220068,1
16-Jan-20,1523.85,1537.9,0.009220068,5873662,2552659,0.028025229,1
17-Jan-20,1537.9,1581,0.028025229,13469708,5551881,-0.030771664,0
20-Jan-20,1581,1532.35,-0.030771664,14878868,5239886,0.001011518,1
21-Jan-20,1532.35,1533.9,0.001011518,8650831,3328773,-0.000358563,0
22-Jan-20,1533.9,1533.35,-0.000358563,4719245,2043807,-0.004239084,0
23-Jan-20,1533.35,1526.85,-0.004239084,5142088,2364600,-0.003471199,0
24-Jan-20,1526.85,1521.55,-0.003471199,6687633,3325568,-0.009858368,0
27-Jan-20,1521.55,1506.55,-0.009858368,6120429,2671210,-0.023099134,0
28-Jan-20,1506.55,1471.75,-0.023099134,11215313,6064582,0.005503652,1
29-Jan-20,1471.75,1479.85,0.005503652,11313297,4513527,-0.024394364,0
30-Jan-20,1479.85,1443.75,-0.024394364,10241756,4854357,-0.022233766,0
31-Jan-20,1443.75,1411.65,-0.022233766,15886673,8885318,-0.020047462,0
01-Feb-20,1411.65,1383.35,-0.020047462,11022901,3263872,0.001554198,1
03-Feb-20,1383.35,1385.5,0.001554198,14040626,6963618,0.029520029,1
04-Feb-20,1385.5,1426.4,0.029520029,11604666,5299061,0.01549355,1
05-Feb-20,1426.4,1448.5,0.01549355,8444823,3774342,0.006420435,1
06-Feb-20,1448.5,1457.8,0.006420435,7103715,2877846,-0.016566058,0
07-Feb-20,1457.8,1433.65,-0.016566058,5581641,2493746,0.001360165,1
10-Feb-20,1433.65,1435.6,0.001360165,6922631,3096467,0.011946225,1
11-Feb-20,1435.6,1452.75,0.011946225,6400245,2779570,0.012080537,1
12-Feb-20,1452.75,1470.3,0.012080537,6187091,3063711,0.002618513,1
13-Feb-20,1470.3,1474.15,0.002618513,6201763,2969412,0.009123902,1
14-Feb-20,1474.15,1487.6,0.009123902,9704655,3144368,-0.006285292,0
17-Feb-20,1487.6,1478.25,-0.006285292,6011340,2236062,-0.00733976,0
18-Feb-20,1478.25,1467.4,-0.00733976,5086964,2468083,0.024805779,1
19-Feb-20,1467.4,1503.8,0.024805779,6438918,2453851,-0.01186993,0
20-Feb-20,1503.8,1485.95,-0.01186993,7722577,4689093,-0.027591776,0
24-Feb-20,1485.95,1444.95,-0.027591776,9769743,6097347,-0.019758469,0
25-Feb-20,1444.95,1416.4,-0.019758469,12684109,8329207,-0.017226772,0
26-Feb-20,1416.4,1392,-0.017226772,13423661,8145083,-0.004130747,0
27-Feb-20,1392,1386.25,-0.004130747,11454300,6101634,-0.041550947,0
28-Feb-20,1386.25,1328.65,-0.041550947,17973847,9944010,-0.009408046,0
02-Mar-20,1328.65,1316.15,-0.009408046,13486634,7208383,0.020286442,1
03-Mar-20,1316.15,1342.85,0.020286442,12525809,6009681,-0.002345757,0
04-Mar-20,1342.85,1339.7,-0.002345757,10105782,4158028,-0.021310741,0
05-Mar-20,1339.7,1311.15,-0.021310741,13948324,6943317,-0.030621973,0
06-Mar-20,1311.15,1271,-0.030621973,15422068,9634796,-0.123406766,0
09-Mar-20,1271,1114.15,-0.123406766,40317808,19195053,0.035363281,1
11-Mar-20,1114.15,1153.55,0.035363281,27237627,12424367,-0.078496814,0
12-Mar-20,1153.55,1063,-0.078496814,25588170,13287100,0.039793039,1
13-Mar-20,1063,1105.3,0.039793039,33509757,14587908,-0.081063965,0
16-Mar-20,1105.3,1015.7,-0.081063965,17594729,8819285,-0.007580979,0
17-Mar-20,1015.7,1008,-0.007580979,20777442,10596500,-0.039186508,0
18-Mar-20,1008,968.5,-0.039186508,20450497,8751121,-0.052452246,0
19-Mar-20,968.5,917.7,-0.052452246,28072062,13023488,0.109240493,1
20-Mar-20,917.7,1017.95,0.109240493,28967526,12676996,-0.131538877,0
23-Mar-20,1017.95,884.05,-0.131538877,18593713,9759892,0.067134212,1
24-Mar-20,884.05,943.4,0.067134212,20919322,8384530,0.147180411,1
25-Mar-20,943.4,1082.25,0.147180411,33433126,16920113,-0.014830215,0
26-Mar-20,1082.25,1066.2,-0.014830215,20912934,8024956,-0.000562746,0
27-Mar-20,1066.2,1065.6,-0.000562746,19044644,8854044,-0.032986111,0
30-Mar-20,1065.6,1030.45,-0.032986111,13820286,5108078,0.080838469,1
31-Mar-20,1030.45,1113.75,0.080838469,20249909,8062531,-0.02989899,0
01-Apr-20,1113.75,1080.45,-0.02989899,19017099,7771573,-0.002776621,0
03-Apr-20,1080.45,1077.45,-0.002776621,18912044,6471589,0.119402292,1
07-Apr-20,1077.45,1206.1,0.119402292,24859057,9176463,-0.011566205,0
08-Apr-20,1206.1,1192.15,-0.011566205,22803774,7545325,0.023319213,1
09-Apr-20,1192.15,1219.95,0.023319213,15101711,4543136,-0.025246936,0
